publication_year,domain,maternal imprint,sex as a biological variable,sex difference,sex based biology,sex dependent gene expression,sex specific heritability,social genomics,Developmental Origins of Health and Disease,maternal fetal effects,genomic
2012,Physical Sciences,2,14,660,28,4,2,25,3,29,1494
2012,Social Sciences,14,33,2310,24,3,13,36,8,9,242
2013,Health Sciences,32,127,6407,39,56,17,77,91,501,4795
2013,Life Sciences,140,35,2151,71,104,27,174,12,82,14168
2013,Physical Sciences,2,17,757,28,5,2,24,5,42,1589
2013,Social Sciences,6,34,2494,24,2,5,56,7,8,305
2014,Health Sciences,44,111,6842,53,40,19,81,76,525,5436
2014,Life Sciences,155,43,2216,58,99,31,197,22,95,14790
2014,Physical Sciences,2,22,773,31,5,2,33,6,49,1683
2014,Social Sciences,9,35,2503,20,3,6,52,7,19,241
2014,NA,1,NA,68,1,NA,NA,10,1,3,125
2015,Health Sciences,45,118,7233,47,46,21,92,89,561,6023
2015,Life Sciences,144,38,2215,66,106,29,232,29,95,16210
2015,Physical Sciences,2,7,781,29,5,2,54,7,40,2797
2015,Social Sciences,13,39,2590,24,NA,5,67,2,14,309
2016,Health Sciences,40,152,7579,65,67,23,93,102,548,6496
2016,Life Sciences,173,39,2372,71,110,39,228,34,76,17081
2016,Physical Sciences,4,20,829,40,7,3,35,11,47,2308
2016,Social Sciences,8,39,2656,18,5,2,47,3,17,302
2017,Health Sciences,57,169,7907,61,66,36,112,113,586,6841
2017,Life Sciences,163,72,2610,82,134,28,179,38,96,17526
2017,Physical Sciences,6,21,836,40,9,1,61,9,30,2816
2017,Social Sciences,5,48,2715,20,2,8,46,10,18,305
2017,NA,1,NA,146,1,NA,NA,14,3,2,132
2018,Health Sciences,43,195,8767,70,93,23,106,139,606,7506
2018,Life Sciences,196,88,2900,87,162,46,226,38,110,20482
2018,Physical Sciences,8,21,964,113,8,1,104,10,50,3790
2018,Social Sciences,9,52,2798,34,2,10,52,9,20,366
2018,NA,2,4,155,5,NA,NA,23,2,6,478
2019,Health Sciences,41,237,10586,104,106,18,139,134,724,8461
2019,Life Sciences,221,92,3349,119,176,44,263,48,94,21725
2019,Physical Sciences,1,40,1059,124,14,1,91,14,61,3999
2019,Social Sciences,8,50,2895,30,6,14,72,11,26,487
2020,Health Sciences,38,341,12939,108,116,37,196,125,874,10671
2020,Life Sciences,158,168,3988,117,219,40,268,34,135,23517
2020,Physical Sciences,3,40,1176,38,18,3,75,15,66,3064
2020,Social Sciences,7,76,3340,39,9,6,65,12,23,432
2021,Health Sciences,54,352,13899,89,121,32,220,117,876,11487
2021,Life Sciences,162,176,4169,163,216,36,315,45,147,24165
2021,Physical Sciences,1,35,1299,35,20,9,76,16,60,3364
2021,Social Sciences,8,89,3617,30,8,10,86,8,13,463
2022,Health Sciences,29,358,14120,139,157,42,210,137,842,11371
2022,Life Sciences,154,199,4276,115,230,63,288,37,148,24524
2022,Physical Sciences,2,43,1218,31,11,5,58,16,85,3415
2022,Social Sciences,5,83,3312,24,8,10,71,9,29,463
2022,NA,1,1,160,86,2,NA,77,1,1,3170
2023,Health Sciences,30,431,15090,112,189,23,213,121,799,17258
2023,Life Sciences,122,169,4379,142,213,43,272,35,122,29349
2023,Physical Sciences,3,41,1232,32,8,6,66,15,72,3743
2023,Social Sciences,12,84,3424,33,10,5,63,5,20,534
2024,Health Sciences,40,326,12960,82,145,38,194,93,734,11825
2024,Life Sciences,121,145,4139,90,206,47,294,23,143,23913
2024,Physical Sciences,4,27,1241,27,17,7,49,11,57,3562
2024,Social Sciences,7,65,3060,19,14,3,68,12,38,550
2024,NA,2,NA,130,11,2,NA,16,3,2,463
2025,Health Sciences,20,206,7778,64,115,17,106,49,526,6293
2025,Life Sciences,73,76,2280,53,107,21,147,16,101,12035
2025,Physical Sciences,2,9,644,16,5,3,53,9,43,1889
2025,Social Sciences,3,42,1722,15,9,5,42,1,23,296
2025,NA,1,2,45,1,NA,NA,4,NA,5,45
